

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 13484 ;; Return value:  Size  Location     Type
 13485 ;;                  2    3[COMRAM] unsigned int 
 13486 ;; Registers used:
 13487 ;;		wreg, status,2, status,0, prodl, prodh
 13488 ;; Tracked objects:
 13489 ;;		On entry : 0/0
 13490 ;;		On exit  : 0/0
 13491 ;;		Unchanged: 0/0
 13492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13493 ;;      Params:         4       0       0       0       0       0       0       0       0
 13494 ;;      Locals:         2       0       0       0       0       0       0       0       0
 13495 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13496 ;;      Totals:         6       0       0       0       0       0       0       0       0
 13497 ;;Total ram usage:        6 bytes
 13498 ;; Hardware stack levels used: 1
 13499 ;; Hardware stack levels required when called: 5
 13500 ;; This function calls:
 13501 ;;		Nothing
 13502 ;; This function is called by:
 13503 ;;		_vTaskStartScheduler
 13504 ;;		_ds18b20_Read_Real_Temperature
 13505 ;;		_atoi
 13506 ;; This function uses a non-reentrant model
 13507 ;;
 13508                           
 13509                           	psect	text60
 13510  004CC2                     __ptext60:
 13511                           	callstack 0
 13512  004CC2                     ___wmul:
 13513                           	callstack 20
 13514  004CC2  5004               	movf	___wmul@multiplier^0,w,c
 13515  004CC4  0206               	mulwf	___wmul@multiplicand^0,c
 13516  004CC6  CFF3 F008          	movff	prodl,___wmul@product
 13517  004CCA  CFF4 F009          	movff	prodh,___wmul@product+1
 13518  004CCE  5004               	movf	___wmul@multiplier^0,w,c
 13519  004CD0  0207               	mulwf	(___wmul@multiplicand+1)^0,c
 13520  004CD2  50F3               	movf	243,w,c
 13521  004CD4  2609               	addwf	(___wmul@product+1)^0,f,c
 13522  004CD6  5005               	movf	(___wmul@multiplier+1)^0,w,c
 13523  004CD8  0206               	mulwf	___wmul@multiplicand^0,c
 13524  004CDA  50F3               	movf	243,w,c
 13525  004CDC  2609               	addwf	(___wmul@product+1)^0,f,c
 13526  004CDE  C008  F004         	movff	___wmul@product,?___wmul
 13527  004CE2  C009  F005         	movff	___wmul@product+1,?___wmul+1
 13528  004CE6  0012               	return		;funcret
 13529  004CE8                     __end_of___wmul:
 13530                           	callstack 0
 13531                           
 13532 ;; *************** function _ds18b20_Read_ROM *****************
 13533 ;; Defined at:
 13534 ;;		line 51 in file "ds18b20.c"
 13535 ;; Parameters:    Size  Location     Type
 13536 ;;  promCode        2   10[COMRAM] PTR unsigned long long 
 13537 ;;		 -> ds18b20ROMCode(8), 
 13538 ;; Auto vars:     Size  Location     Type
 13539 ;;  i               1   30[COMRAM] unsigned char 
 13540 ;;  romCode         8   22[COMRAM] unsigned long long 
 13541 ;; Return value:  Size  Location     Type
 13542 ;;                  1    wreg      _Bool 
 13543 ;; Registers used:
 13544 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13545 ;; Tracked objects:
 13546 ;;		On entry : 0/0
 13547 ;;		On exit  : 0/0
 13548 ;;		Unchanged: 0/0
 13549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13550 ;;      Params:         2       0       0       0       0       0       0       0       0
 13551 ;;      Locals:         9       0       0       0       0       0       0       0       0
 13552 ;;      Temps:         10       0       0       0       0       0       0       0       0
 13553 ;;      Totals:        21       0       0       0       0       0       0       0       0
 13554 ;;Total ram usage:       21 bytes
 13555 ;; Hardware stack levels used: 1
 13556 ;; Hardware stack levels required when called: 7
 13557 ;; This function calls:
 13558 ;;		___ds18b20_Check_Response
 13559 ;;		___ds18b20_Read_Byte
 13560 ;;		___ds18b20_Start_Reset_Signal
 13561 ;;		___ds18b20_Write_byte
 13562 ;; This function is called by:
 13563 ;;		_vHardwareInit
 13564 ;; This function uses a non-reentrant model
 13565 ;;
 13566                           
 13567                           	psect	text61
 13568  002F80                     __ptext61:
 13569                           	callstack 0
 13570  002F80                     _ds18b20_Read_ROM:
 13571                           	callstack 22
 13572  002F80                     
 13573                           ;ds18b20.c: 52:     uint64_t romCode;;ds18b20.c: 53:    __ds18b20_Start_Reset_Signal();
 13574  002F80  ECF1  F026         	call	___ds18b20_Start_Reset_Signal	;wreg free
 13575  002F84                     
 13576                           ;ds18b20.c: 55:     if(!__ds18b20_Check_Response())
 13577  002F84  EC6E  F020         	call	___ds18b20_Check_Response	;wreg free
 13578  002F88  0900               	iorlw	0
 13579  002F8A  A4D8               	btfss	status,2,c
 13580  002F8C  EFCA  F017         	goto	u5711
 13581  002F90  EFCC  F017         	goto	u5710
 13582  002F94                     u5711:
 13583  002F94  EF57  F018         	goto	l6423
 13584  002F98                     u5710:
 13585  002F98                     
 13586                           ;ds18b20.c: 56:     {;ds18b20.c: 57:         __ds18b20_Write_byte(0x33);
 13587  002F98  0E33               	movlw	51
 13588  002F9A  ECAA  F025         	call	___ds18b20_Write_byte
 13589                           
 13590                           ;ds18b20.c: 59:         romCode =(uint64_t) __ds18b20_Read_Byte();
 13591  002F9E  ECA7  F020         	call	___ds18b20_Read_Byte	;wreg free
 13592  002FA2  6E0D               	movwf	??_ds18b20_Read_ROM^0,c
 13593  002FA4  500D               	movf	??_ds18b20_Read_ROM^0,w,c
 13594  002FA6  6E17               	movwf	ds18b20_Read_ROM@romCode^0,c
 13595  002FA8  6A18               	clrf	(ds18b20_Read_ROM@romCode+1)^0,c
 13596  002FAA  6A19               	clrf	(ds18b20_Read_ROM@romCode+2)^0,c
 13597  002FAC  6A1A               	clrf	(ds18b20_Read_ROM@romCode+3)^0,c
 13598  002FAE  6A1B               	clrf	(ds18b20_Read_ROM@romCode+4)^0,c
 13599  002FB0  6A1C               	clrf	(ds18b20_Read_ROM@romCode+5)^0,c
 13600  002FB2  6A1D               	clrf	(ds18b20_Read_ROM@romCode+6)^0,c
 13601  002FB4  6A1E               	clrf	(ds18b20_Read_ROM@romCode+7)^0,c
 13602  002FB6                     
 13603                           ;ds18b20.c: 61:         for(uint8_t i=0; i<6; i++)
 13604  002FB6  0E00               	movlw	0
 13605  002FB8  6E1F               	movwf	ds18b20_Read_ROM@i^0,c
 13606  002FBA                     l6407:
 13607                           
 13608                           ;ds18b20.c: 62:         {;ds18b20.c: 63:             romCode|= ((uint64_t) __ds18b20_Rea
      +                          d_Byte())<<(8 + 8*i);
 13609  002FBA  501F               	movf	ds18b20_Read_ROM@i^0,w,c
 13610  002FBC  0D08               	mullw	8
 13611  002FBE  CFF3 F00D          	movff	prodl,??_ds18b20_Read_ROM
 13612  002FC2  0E08               	movlw	8
 13613  002FC4  260D               	addwf	??_ds18b20_Read_ROM^0,f,c
 13614  002FC6  ECA7  F020         	call	___ds18b20_Read_Byte	;wreg free
 13615  002FCA  6E0E               	movwf	(??_ds18b20_Read_ROM+1)^0,c
 13616  002FCC  C00E  F00F         	movff	??_ds18b20_Read_ROM+1,??_ds18b20_Read_ROM+2
 13617  002FD0  6A10               	clrf	(??_ds18b20_Read_ROM+3)^0,c
 13618  002FD2  6A11               	clrf	(??_ds18b20_Read_ROM+4)^0,c
 13619  002FD4  6A12               	clrf	(??_ds18b20_Read_ROM+5)^0,c
 13620  002FD6  6A13               	clrf	(??_ds18b20_Read_ROM+6)^0,c
 13621  002FD8  6A14               	clrf	(??_ds18b20_Read_ROM+7)^0,c
 13622  002FDA  6A15               	clrf	(??_ds18b20_Read_ROM+8)^0,c
 13623  002FDC  6A16               	clrf	(??_ds18b20_Read_ROM+9)^0,c
 13624  002FDE  2A0D               	incf	??_ds18b20_Read_ROM^0,f,c
 13625  002FE0  EFFB  F017         	goto	u5720
 13626  002FE4                     u5725:
 13627  002FE4  90D8               	bcf	status,0,c
 13628  002FE6  360F               	rlcf	(??_ds18b20_Read_ROM+2)^0,f,c
 13629  002FE8  3610               	rlcf	(??_ds18b20_Read_ROM+3)^0,f,c
 13630  002FEA  3611               	rlcf	(??_ds18b20_Read_ROM+4)^0,f,c
 13631  002FEC  3612               	rlcf	(??_ds18b20_Read_ROM+5)^0,f,c
 13632  002FEE  3613               	rlcf	(??_ds18b20_Read_ROM+6)^0,f,c
 13633  002FF0  3614               	rlcf	(??_ds18b20_Read_ROM+7)^0,f,c
 13634  002FF2  3615               	rlcf	(??_ds18b20_Read_ROM+8)^0,f,c
 13635  002FF4  3616               	rlcf	(??_ds18b20_Read_ROM+9)^0,f,c
 13636  002FF6                     u5720:
 13637  002FF6  2E0D               	decfsz	??_ds18b20_Read_ROM^0,f,c
 13638  002FF8  EFF2  F017         	goto	u5725
 13639  002FFC  500F               	movf	(??_ds18b20_Read_ROM+2)^0,w,c
 13640  002FFE  1217               	iorwf	ds18b20_Read_ROM@romCode^0,f,c
 13641  003000  5010               	movf	(??_ds18b20_Read_ROM+3)^0,w,c
 13642  003002  1218               	iorwf	(ds18b20_Read_ROM@romCode+1)^0,f,c
 13643  003004  5011               	movf	(??_ds18b20_Read_ROM+4)^0,w,c
 13644  003006  1219               	iorwf	(ds18b20_Read_ROM@romCode+2)^0,f,c
 13645  003008  5012               	movf	(??_ds18b20_Read_ROM+5)^0,w,c
 13646  00300A  121A               	iorwf	(ds18b20_Read_ROM@romCode+3)^0,f,c
 13647  00300C  5013               	movf	(??_ds18b20_Read_ROM+6)^0,w,c
 13648  00300E  121B               	iorwf	(ds18b20_Read_ROM@romCode+4)^0,f,c
 13649  003010  5014               	movf	(??_ds18b20_Read_ROM+7)^0,w,c
 13650  003012  121C               	iorwf	(ds18b20_Read_ROM@romCode+5)^0,f,c
 13651  003014  5015               	movf	(??_ds18b20_Read_ROM+8)^0,w,c
 13652  003016  121D               	iorwf	(ds18b20_Read_ROM@romCode+6)^0,f,c
 13653  003018  5016               	movf	(??_ds18b20_Read_ROM+9)^0,w,c
 13654  00301A  121E               	iorwf	(ds18b20_Read_ROM@romCode+7)^0,f,c
 13655  00301C                     
 13656                           ;ds18b20.c: 64:         }
 13657  00301C  2A1F               	incf	ds18b20_Read_ROM@i^0,f,c
 13658  00301E  0E05               	movlw	5
 13659  003020  641F               	cpfsgt	ds18b20_Read_ROM@i^0,c
 13660  003022  EF15  F018         	goto	u5731
 13661  003026  EF17  F018         	goto	u5730
 13662  00302A                     u5731:
 13663  00302A  EFDD  F017         	goto	l6407
 13664  00302E                     u5730:
 13665  00302E                     
 13666                           ;ds18b20.c: 66:         romCode|=( (uint64_t) __ds18b20_Read_Byte())<<56;
 13667  00302E  ECA7  F020         	call	___ds18b20_Read_Byte	;wreg free
 13668  003032  6E0D               	movwf	??_ds18b20_Read_ROM^0,c
 13669  003034  C00D  F00E         	movff	??_ds18b20_Read_ROM,??_ds18b20_Read_ROM+1
 13670  003038  6A0F               	clrf	(??_ds18b20_Read_ROM+2)^0,c
 13671  00303A  6A10               	clrf	(??_ds18b20_Read_ROM+3)^0,c
 13672  00303C  6A11               	clrf	(??_ds18b20_Read_ROM+4)^0,c
 13673  00303E  6A12               	clrf	(??_ds18b20_Read_ROM+5)^0,c
 13674  003040  6A13               	clrf	(??_ds18b20_Read_ROM+6)^0,c
 13675  003042  6A14               	clrf	(??_ds18b20_Read_ROM+7)^0,c
 13676  003044  6A15               	clrf	(??_ds18b20_Read_ROM+8)^0,c
 13677  003046  0E38               	movlw	56
 13678  003048                     u5745:
 13679  003048  90D8               	bcf	status,0,c
 13680  00304A  360E               	rlcf	(??_ds18b20_Read_ROM+1)^0,f,c
 13681  00304C  360F               	rlcf	(??_ds18b20_Read_ROM+2)^0,f,c
 13682  00304E  3610               	rlcf	(??_ds18b20_Read_ROM+3)^0,f,c
 13683  003050  3611               	rlcf	(??_ds18b20_Read_ROM+4)^0,f,c
 13684  003052  3612               	rlcf	(??_ds18b20_Read_ROM+5)^0,f,c
 13685  003054  3613               	rlcf	(??_ds18b20_Read_ROM+6)^0,f,c
 13686  003056  3614               	rlcf	(??_ds18b20_Read_ROM+7)^0,f,c
 13687  003058  3615               	rlcf	(??_ds18b20_Read_ROM+8)^0,f,c
 13688  00305A  2EE8               	decfsz	wreg,f,c
 13689  00305C  EF24  F018         	goto	u5745
 13690  003060  500E               	movf	(??_ds18b20_Read_ROM+1)^0,w,c
 13691  003062  1217               	iorwf	ds18b20_Read_ROM@romCode^0,f,c
 13692  003064  500F               	movf	(??_ds18b20_Read_ROM+2)^0,w,c
 13693  003066  1218               	iorwf	(ds18b20_Read_ROM@romCode+1)^0,f,c
 13694  003068  5010               	movf	(??_ds18b20_Read_ROM+3)^0,w,c
 13695  00306A  1219               	iorwf	(ds18b20_Read_ROM@romCode+2)^0,f,c
 13696  00306C  5011               	movf	(??_ds18b20_Read_ROM+4)^0,w,c
 13697  00306E  121A               	iorwf	(ds18b20_Read_ROM@romCode+3)^0,f,c
 13698  003070  5012               	movf	(??_ds18b20_Read_ROM+5)^0,w,c
 13699  003072  121B               	iorwf	(ds18b20_Read_ROM@romCode+4)^0,f,c
 13700  003074  5013               	movf	(??_ds18b20_Read_ROM+6)^0,w,c
 13701  003076  121C               	iorwf	(ds18b20_Read_ROM@romCode+5)^0,f,c
 13702  003078  5014               	movf	(??_ds18b20_Read_ROM+7)^0,w,c
 13703  00307A  121D               	iorwf	(ds18b20_Read_ROM@romCode+6)^0,f,c
 13704  00307C  5015               	movf	(??_ds18b20_Read_ROM+8)^0,w,c
 13705  00307E  121E               	iorwf	(ds18b20_Read_ROM@romCode+7)^0,f,c
 13706  003080                     
 13707                           ;ds18b20.c: 68:         *promCode = romCode;
 13708  003080  C00B  FFD9         	movff	ds18b20_Read_ROM@promCode,fsr2l
 13709  003084  C00C  FFDA         	movff	ds18b20_Read_ROM@promCode+1,fsr2h
 13710  003088  C017  FFDE         	movff	ds18b20_Read_ROM@romCode,postinc2
 13711  00308C  C018  FFDE         	movff	ds18b20_Read_ROM@romCode+1,postinc2
 13712  003090  C019  FFDE         	movff	ds18b20_Read_ROM@romCode+2,postinc2
 13713  003094  C01A  FFDE         	movff	ds18b20_Read_ROM@romCode+3,postinc2
 13714  003098  C01B  FFDE         	movff	ds18b20_Read_ROM@romCode+4,postinc2
 13715  00309C  C01C  FFDE         	movff	ds18b20_Read_ROM@romCode+5,postinc2
 13716  0030A0  C01D  FFDE         	movff	ds18b20_Read_ROM@romCode+6,postinc2
 13717  0030A4  C01E  FFDE         	movff	ds18b20_Read_ROM@romCode+7,postinc2
 13718  0030A8                     
 13719                           ;ds18b20.c: 70:         return 0;
 13720  0030A8  0E00               	movlw	0
 13721  0030AA  EF58  F018         	goto	l949
 13722  0030AE                     l6423:
 13723                           
 13724                           ;ds18b20.c: 73:     {;ds18b20.c: 74:         return 1;
 13725  0030AE  0E01               	movlw	1
 13726  0030B0                     l949:
 13727  0030B0  0012               	return		;funcret
